VIII	preferred	Bolesti uva i mastoidnog nastavka
VIII	exclusion	Stanja nastala u porođajnom periodu (P00–P96)
VIII	exclusion	Zarazne i parazitarne bolesti (A00–B99)
VIII	exclusion	Komplikacije trudnoće, porođaja i babinja (O00–O99)
VIII	exclusion	Urođene nakaznosti, deformacije i hromozomske nenormalnosti (Q00– Q99)
VIII	exclusion	Bolesti žlijezda sa unutrašnjim lučenjem, ishrane i metabolizma (E00–E90)
VIII	exclusion	Povrede, trovanja i posljedice djelovanja spoljašnjih uzroka (S00–T98)
VIII	exclusion	Tumori (C00–D48)
VIII	exclusion	Simptomi, znaci i nenormalni klinički i laboratorijski nalazi (R00–R99)
H60-H62	preferred	Bolesti spolješnjeg uva
H60	preferred	Zapaljenje spoljašnjeg uva
H60.0	preferred	Apsces spoljašnjeg uva
H60.0	inclusion	Ulkus (grizlica) aurikule ili spoljašnjeg ušnog kanala
H60.0	inclusion	Karbunkul aurikule ili spoljašnjeg ušnog kanala
H60.0	inclusion	Furunkul aurikule ili spoljašnjeg ušnog kanala
H60.1	preferred	Flegmona (difuzno gnojno zapaljenje) spoljašnjeg uva
H60.1	inclusion	Flegmona (difuzno gnojno zapaljenje)  aurikule
H60.1	inclusion	Flegmona (difuzno gnojno zapaljenje) spoljašnjeg ušnog kanala
H60.2	preferred	Teško zapaljenje spoljašnjeg uva
H60.3	preferred	Drugo zarazno zapaljenje spoljašnjeg uva
H60.3	inclusion	Difuzno zapaljenje spoljašnjeg uva
H60.3	inclusion	Hemoragično zapaljenje spoljašnjeg uva
H60.3	inclusion	Plivačko uvo
H60.4	preferred	Holesteatom spoljašnjeg uva
H60.4	inclusion	Pokožična tvorevina spoljašnjeg uva
H60.5	preferred	Akutno nezarazno zapaljenje spoljašnjeg uva
H60.5	inclusion	Akutno zapaljenje spoljašnjeg uva neoznačeno
H60.5	inclusion	Akutno aktinično zapaljenje spoljašnjeg uva
H60.5	inclusion	Akutno zapaljenje spoljašnjeg uva izazvano hemikalijama
H60.5	inclusion	Akutno kontaktno zapaljenje spoljašnjeg uva
H60.5	inclusion	Akutno ekcematozno zapaljenje spoljašnjeg uva
H60.5	inclusion	Akutno reaktivno zapaljenje spoljašnjeg uva
H60.8	preferred	Drugo zapaljenje spoljašnjeg uva
H60.8	inclusion	Hronično zapaljenje spoljašnjeg uva, neoznačeno
H60.9	preferred	Zapaljenje spoljašnjeg uva, neoznačeno
H61	preferred	Druge poremećaji spoljašnjeg uva
H61.0	preferred	Zapaljenje tkiva oko hrskavice spoljašnjeg uva
H61.0	inclusion	Hronični nodularni hondrodermatitis heliksa
H61.0	inclusion	Zapaljenje tkiva oko hrskavice ušne školjke
H61.0	inclusion	Zapaljenje tkiva oko hrskavice ušne školjke
H61.1	preferred	Nezarazni poremećaji ušne školjke
H61.1	inclusion	Stečeni deformitet ušne školjke
H61.1	inclusion	Stečeni deformitet ušne školjke
H61.1	exclusion	Isključuje: auris cymosa (M95.1)
H61.2	preferred	Čep od ušne masti u spoljašnjem ušnom kanalu (opturacioni cerumen)
H61.2	inclusion	Ušna mast u spoljašnjem ušnom kanalu (cerumen)
H61.3	preferred	Stečeno suženje spoljašnjeg ušnog kanala
H61.3	inclusion	Kolaps spoljašnjeg ušnog kanala
H61.8	preferred	Drugi označeni poremećaji spoljašnjeg uva
H61.8	inclusion	Egzostoza spoljašnjeg ušnog kanala
H61.9	preferred	Poremećaj spoljašnjeg uva, neoznačen
H62	preferred	Poremećaji spoljašnjeg uva u drugim bolestima
H62.0	preferred	Zapaljenje spoljašnjeg uva u bakterijskim bolestima klasifikovanim na drugom mestu
H62.0	inclusion	Zapaljenje spoljašnjeg uva u erizipelu A46
H62.1	preferred	Zapaljenje spoljašnjeg uva u bolestima uzrokovanim virusima klasifikovanim na drugom mjestu
H62.1	inclusion	Zapaljenje spoljašnjeg uva u bolestima uzrokovanim herpes virusom (herpes simpleks) B00.1
H62.1	inclusion	Zapaljenje spoljašnjeg uva uzrokovano herpes zoster virusom B02.8
H62.2	preferred	Zapaljenje spoljašnjeg uva u bolestima uzrokovanim gljivicama
H62.2	inclusion	Zapaljenje spoljašnjeg uva u bolestima uzrokovanim aspergilozom  (B44.8)
H62.2	inclusion	Zapaljenje spoljašnjeg uva u bolestima uzrokovanim kandidijazom (B37.2)
H62.2	inclusion	Otomikoza neoznačeno B36.9
H62.3	preferred	Zapaljenje spoljašnjeg uva u zaraznim i parazitarnim bolestima klasifikovanim na drugom mestu
H62.4	preferred	Zapaljenje spoljašnjeg uva u drugim bolestima klasifikovanim na drugom mjestu
H62.4	inclusion	Zapaljenje spoljašnjeg uva u imeptigu (L01.-)
H62.8	preferred	Drugi poremećaji spoljašnjeg uva u bolestima klasifikovanim na drugom mestu
H65-H75	preferred	Bolesti srednjeg uva i mastoidnog nastavka
H65	preferred	Negnojno zapaljenje srednjeg uva
H65	inclusion	sa zapaljenjem bubne opne
H65	coding-hint	Koristite dodatni kod (H72), ako želite da identifikujete prisustvo perforirane bubne opne
H65.0	preferred	Akutno serozno zapaljenje srednjeg uva
H65.0	inclusion	Akunto i subakutno sekretorno zapaljenje srednjeg uva
H65.1	preferred	Drugo negnojno zapaljenje srednjeg uva
H65.1	inclusion	Zapaljenje srednjeg uva, akutno i subakutno: alergijsko (mukozno) (hemoragično) (serozno)
H65.1	inclusion	Zapaljenje srednjeg uva akutno i subakutno: mukozno
H65.1	inclusion	Zapaljenje srednjeg uva akutno i subakutno: negnojno neoznačeno
H65.1	inclusion	Zapaljenje srednjeg uva akutno i subakutno: hemoragično
H65.1	inclusion	Zapaljenje srednjeg uva akutno i subakutno: seromukozno
H65.1	exclusion	Zapaljenje usled povreda uva izazvanom povišenim pritiskom vazduha
H65.1	exclusion	Zapaljenje srednjeg uva (akutno) nespecifično H66.9
H65.2	preferred	Hronično serozno zapaljenje srednjeg uva
H65.2	inclusion	Hronično tubotimpanično zapaljenje (katar)
H65.3	preferred	Hronično mukozno zapaljenje srednjeg uva
H65.3	inclusion	Zapaljenje srednjeg uva sa izlivom
H65.3	inclusion	Zapaljenje srednjeg uva:mukozno
H65.3	inclusion	Zapaljenje srednjeg uva: hronično: sekretorno
H65.3	inclusion	Zapaljenje srednjeg uva, hronično sa transudacijom
H65.3	exclusion	Adheziona oboljenja srednjeg uva H74.1
H65.4	preferred	Drugo hronično negnojno zapaljenje srednjeg uva
H65.4	inclusion	Zapaljenje srednjeg uva, hronično: alergijsko
H65.4	inclusion	Zapaljenje srdnjeg uva, hronično: eksudativno
H65.4	inclusion	Zapaljjenje srednjeg uva, hronično negnojno nespecifično
H65.4	inclusion	Zapaljenje srednjeg uva, hronično: seromukozno
H65.4	inclusion	Zapaljenje srednjeg uva, hronično: sa izlivom (negnojnim)
H65.9	preferred	Negnojno zapaljenje srednjeg uva, neoznačeno
H65.9	inclusion	Alergijsko zapaljenje srednjeg uva
H65.9	inclusion	Kataralno zapaljenje srednjeg uva
H65.9	inclusion	Eksudativno zapaljenje srednjeg uva
H65.9	inclusion	Mukozno zapaljenje srednjeg uva
H65.9	inclusion	Sekretorno zapaljenje srednjeg uva
H65.9	inclusion	Seromukozno zapaljenje srednjeg uva
H65.9	inclusion	Serozno zapeljenje srednjeg uva
H65.9	inclusion	Transudativno zapaljenje srednjeg uva
H65.9	inclusion	Zapaljenje srednjeg uva sa izlivom (negnojnim)
H66	preferred	Gnojno i neoznačeno zapaljenje srednjeg uva
H66	inclusion	sa zapaljenjem bubne opne
H66	coding-hint	Koristite dodatni kod (H72), ako želite da identifikujete prisustvo perforirane bubne opne.
H66.0	preferred	Akutno gnojno zapaljenje srednjeg uva
H66.1	preferred	Hronično tubotimpanično gnojno zapaljenje srednjeg uva
H66.1	inclusion	Benigno hronično gnojno zapaljenje srednjeg uva
H66.1	inclusion	Hronična tubotimpanična bolest
H66.2	preferred	Hronično atikoantralno gnojno zapaljenje srednjeg uva
H66.2	inclusion	Hronična atikoantralna bolest
H66.3	preferred	Drugo hronično gnojno zapaljenje srednjeg uva
H66.3	inclusion	Hronično gnojno zapaljenjej srednjeg uva, neoznačeno
H66.4	preferred	Gnojno zapaljenje srednjeg uva, neoznačeno, 
H66.4	inclusion	Gnojno zapaljenje srednjeg uva, nespecifično
H66.9	preferred	Zapaljenje srednjeg uva, neoznačeno
H66.9	inclusion	Zapaljenje srednjeg uva, nespecifično
H66.9	inclusion	Zapaljenje srednjeg uva akutno nespecifično
H66.9	inclusion	Zapaljenje srednjeg uva hronično nespecifično
H67	preferred	Zapaljenje srednjeg uva  u bolestima klasifikovanim na drugom mestu
H67.0	preferred	Zapaljenje srednje uva u bakterijskim bolestima klasifikovanim na drugom mestu
H67.0	inclusion	Zapanljenje srednjeg uva u bolestima uzrokovanim šarlahnom groznicom A38
H67.0	inclusion	Zapaljenje srednjeg uva u bolestima uzrokovanim bacilima tuberkuloze A 18.6
H67.1	preferred	Zapaljenje srednjeg uva  u virusnim bolestima klasifikovanim na drugom mestu
H67.1	inclusion	Zapaljenje srednjeg uva u bolestima uzrokovanim virusom influence J09-J11
H67.1	inclusion	Zapaljenje srednjeg uva u bolestima uzrokovanim virusom malih boginja B05.03
H67.8	preferred	Zapaljenje srednje uva u drugim bolestima, klasifikovanim na drugom mestu
