27555	M800	icd-o		Neoplasms NDO	Neoplazme NDO
27556	M8000/0	icd-o		Neoplasm, benign	Neoplazma, dobroćudna
27557	M8000/1	icd-o		Neoplasm, uncertain whether benign or malignant	Neoplazma, neizvjesno da li je dobroćudna ili zloćudna
27558	M8000/3	icd-o		Neoplasm, malignant	Neoplazma zloćudna
27559	M8000/6	icd-o		Neoplasm, metastatic	Neoplazma, metastatska
27560	M8001/0	icd-o		Tumour cells, benign	Tumorske ćelije, dobroćudne
27561	M8001/1	icd-o		Tumour cells, uncertain whether benign or malignant	Tumorske ćelije, neizvjesno da li su dobroćudne ili zloćudne
27562	M8001/3	icd-o		Tumour cells, malignant	Tumorske ćelije, zloćudne
27563	M8002/3	icd-o		Malignant tumour, small cell type	Zloćudna neoplazma, malih ćelija
27564	M8003/3	icd-o		Malignant tumour, giant cell type	Zloćudna neoplazma, divovskih ćelija
27565	M8004/3	icd-o		Malignant tumour, fusiform cell type	Zloćudna neoplazma, vretenastih ćelija
27566	M801-M804	icd-o		Epithelial neoplasms NDO	Epitelijalne neoplazme NDO
27567	M8010/0	icd-o		Epithelial tumour, benign	Epitelijalni tumor, dobroćudan
27568	M8010/2	icd-o		Carcinoma in situ NDO	Carcinoma in situ NDO
27569	M8010/3	icd-o		Carcinoma NDO	Karcinom NDO
27570	M8010/6	icd-o		Carcinoma, metastatic NDO	Karcinom, metastatski NDO
27571	M8011/0	icd-o		Epithelioma, benign	Epiteliom, dobroćudan
27572	M8011/3	icd-o		Epithelioma, malignant	Epiteliom, zloćudan
27573	M8012/3	icd-o		Large cell carcinoma NDO	Karcinom velikih ćelija NDO
27574	M8020/3	icd-o		Carcinoma, undifferentiated NDO	Karcinom, nediferenciran NDO
27575	M8021/3	icd-o		Carcinoma, anaplastic NDO	Karcinom, anaplastički NDO
27576	M8022/3	icd-o		Pleomorphic carcinoma	Pleomorfni karcinom
27577	M8030/3	icd-o		Giant cell and spindle cell carcinoma	Karcinom divovskih vretenastih ćelija
27578	M8031/3	icd-o		Giant cell carcinoma	Karcinom divovskih ćelija
27579	M8032/3	icd-o		Spindle cell carcinoma	Karcinom vretenastih ćelija
27580	M8033/3	icd-o		Pseudosarcomatous carcinoma	Pseudosarkomatozni karcinom
27581	M8034/3	icd-o		Polygonal cell carcinoma	Karcinom poligonalnih ćelija
27582	M8040/1	icd-o		Tumorlet	Tumorlet
27583	M8041/3	icd-o		Small cell carcinoma NDO	Karcinom sitnih ćelija NDO
27584	M8042/3	icd-o		Oat cell carcinoma	Oat cell karcinom (C34.-)
27585	M8043/3	icd-o		Small cell carcinoma, fusiform cell	Karcinom sitnih ćelija, vretenastog tipa (C34.-)
27586	M8044/3	icd-o		Small cell carcinoma, intermediate cell	Karcinom sitnih ćelija, intermedijskog tipa (C34.-)
27587	M8045/3	icd-o		Small cell-large cell carcinoma	Karcinom malih-velikih ćelija (C34.-)
27588	M805-M808	icd-o		Squamous cell neoplasms	Neoplazme pločastih ćelija
27589	M8050/0	icd-o		Papilloma NDO (except Papilloma of urinary bladder M8120/1)	Papilom NDO (osim papiloma mokraćne bešike M8120/1)
27590	M8050/2	icd-o		Papillary carcinoma in situ	Papilarni karcinom in situ
27591	M8050/3	icd-o		Papillary carcinoma NDO	Papilarni karcinom NDO
27592	M8051/0	icd-o		Verrucous papilloma	Verukozni papilom
27593	M8051/3	icd-o		Verrucous carcinoma NDO	Verukozni karcinom NDO
27594	M8052/0	icd-o		Squamous cell papilloma	Papilom pločastih ćelija
27595	M8052/3	icd-o		Papillary squamous cell carcinoma	Papilarni karcinom pločastih ćelija
27596	M8053/0	icd-o		Inverted papilloma	Invertirani papilom
27597	M8060/0	icd-o		Papillomatosis NDO	Papilomatoza NDO
27598	M8070/2	icd-o		Squamous cell carcinoma in situ NDO	Karcinom pločastih ćelija in situ NDO
27599	M8070/3	icd-o		Squamous cell carcinoma NDO	Karcinom pločastih ćelija NDO
27600	M8070/6	icd-o		Squamous cell carcinoma, metastatic NDO	Karcinom pločastih ćelija, metastatski NDO
27601	M8071/3	icd-o		Squamous cell carcinoma, keratinizing NDO	Karcinom pločastih ćelija, s orožnjavanjem NDO
27602	M8072/3	icd-o		Squamous cell carcinoma, large cell, nonkeratinizing	Karcinom pločastih ćelija, s velikim ćelijama bez orožnjavanja
27603	M8073/3	icd-o		Squamous cell carcinoma, small cell, nonkeratinizing	Karcinom pločastih ćelija, s malim ćelijama bez orožnjavanja
27604	M8074/3	icd-o		Squamous cell carcinoma, spindle cell	Karcinom pločastih ćelija, s vretenastim ćelijama
27605	M8075/3	icd-o		Adenoid squamous cell carcinoma	Karcinom pločastih ćelija, adenoidni
27606	M8076/2	icd-o		Squamous cell carcinoma in situ with questionable stromal invasion	Karcinom pločastih ćelija in situ s upitnom invazijom strome (D06.-)
27607	M8076/3	icd-o		Squamous cell carcinoma, microinvasive	Karcinom pločastih ćelija, mikroinvazivni (C53.-)
27608	M8077/2	icd-o		Intraepithelial neoplasia, grade III, of cervix, vulva and vagina	intraepitelijalna neoplazija, stepen III, vrata materice, stidnice i rodnice
27609	M8080/2	icd-o		Queyrat's erythroplasia	Queyratova eritroplazija (D07.4) treba Eritroplazija Queyrat
27610	M8081/2	icd-o		Bowen's disease	Bowenova bolest
27611	M8082/3	icd-o		Lymphoepithelial carcinoma	Limfoepitelni karcinom
